taxon,genus,tribe,subfamily,family,order,class
Boesenbergia_hirta,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_lambirensis,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_parva,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_flabellata,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_meghalayensis,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_rotunda,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_ochroleuca,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_clivalis,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_curtisii,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_regalis,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_prainiana,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_plicata,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_basispicata,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_tenuispicata,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_longipes,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_aurantiaca,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_collinsii,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_kerrii,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_maxwellii,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_longiflora,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_hamiltonii,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_kingii,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_xiphostachya,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_tiliifolia,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_albomaculata,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_siphonantha,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_pulcherrima,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_siamensis,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Boesenbergia_thorelii,Boesenbergia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_klossii,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_lanceolata,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_gracilipes,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_samunsamensis,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_abdullahii,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_biloba,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_rubescens,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_breviscapa,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_minutiflora,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_laxa,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_kunstleri,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_malaccana,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_rubromaculata,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_polyphylla,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_grandis,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_endauensis,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_burkillii,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_concinna,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Scaphochlamys_oculata,Scaphochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Borneocola_stenophyllus,Borneocola,,,Zingiberaceae,Zingiberales,Magnoliopsida
Borneocola_biru,Borneocola,,,Zingiberaceae,Zingiberales,Magnoliopsida
Myxochlamys_mullerensis,Myxochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_longipedunculatum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_sulphureum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_wrayi,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_gramineum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_odoriferum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_corallinum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_neesanum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_capitatum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_parishii,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_papuanum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_zerumbet,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_montanum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_spectabile,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_coloratum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_ellipticum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_wightianum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_mioga,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_ligulatum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_densissimum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_roseum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_orbiculatum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_striolatum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_recurvatum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_smilesianum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_nimmonii,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_rubens,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_officinale,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_cylindricum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_junceum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_oligophyllum,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Zingiber_engganoensis,Zingiber,,,Zingiberaceae,Zingiberales,Magnoliopsida
Distichochlamys_citrea,Distichochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Distichochlamys_rubrostriata,Distichochlamys,,,Zingiberaceae,Zingiberales,Magnoliopsida
Cornukaempferia_aurantiflora,Cornukaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Cornukaempferia_longipetiolata,Cornukaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_filifolia,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_fallax,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_angustifolia,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_gilbertii,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_siamensis,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_grandifolia,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_rotunda,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_parviflora,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_roscoeana,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_laotica,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_larsenii,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_galanga,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_candida,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_elegans,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kaempferia_pulchra,Kaempferia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Haniffia_flavescens,Haniffia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Haniffia_santubongensis,Haniffia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Haniffia_albiflora,Haniffia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Haniffia_cyanescens,Haniffia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Kedhalia_flaviflora,Kedhalia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_vitellina,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_plicata,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_cochinchinensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_mangga,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_comosa,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_rubrobracteata,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_attenuata,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_codonantha,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_kwangsiensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_heyneana,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_reclinata,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_petiolata,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_australasica,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_aurantiaca,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_glans,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_ecomata,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_bicolor,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_aeruginosa,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_gracillima,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_thorelii,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_parvula,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_zedoaria,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_sichuanensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_yunnanensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_purpurascens,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_exigua,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_elata,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_phaeocaulis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_latifolia,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_rubescens,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_ferruginea,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_inodora,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_haritha,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_roscoeana,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_angustifolia,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_amada,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_leucorrhiza,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_montana,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_caesia,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_longa,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_aromatica,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_decipiens,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_harmandii,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_alismatifolia,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_pseudomontana,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_rhabdota,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_parviflora,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_pambrosima,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_coriacea,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_caulina,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_candida,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_rhomba,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_cannanorensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_oligantha,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_singularis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_karnatakensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_vamana,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_bhatii,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_mutabilis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_neilgherrensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_kudagensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_nankunshanensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_colorata,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_arracanensis,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_flaviflora,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Curcuma_amarissima,Curcuma,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hitchenia_glauca,Hitchenia,,,Zingiberaceae,Zingiberales,Magnoliopsida
Stahlianthus_involucratus,Stahlianthus,,,Zingiberaceae,Zingiberales,Magnoliopsida
Stahlianthus_campanulatus,Stahlianthus,,,Zingiberaceae,Zingiberales,Magnoliopsida
Laosanthus_graminifolius,Laosanthus,,,Zingiberaceae,Zingiberales,Magnoliopsida
Smithatris_supraneanae,Smithatris,,,Zingiberaceae,Zingiberales,Magnoliopsida
Smithatris_myanmarensis,Smithatris,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_coccineum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_borneense,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_biflorum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_forrestii,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_marginatum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_ellipticum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_thyrsiforme,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_larsenii,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_brevicaule,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_flavescens,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_horsfieldii,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_longicornutum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_cylindricum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_spicatum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_villosum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_yunnanense,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_stenopetalum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_coronarium,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_tengchongense,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_rubrum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_gardnerianum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_greenii,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_bordelonianum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Hedychium_flavum,Hedychium,,,Zingiberaceae,Zingiberales,Magnoliopsida
Larsenianthus_assamensis,Larsenianthus,,,Zingiberaceae,Zingiberales,Magnoliopsida
Larsenianthus_careyanus,Larsenianthus,,,Zingiberaceae,Zingiberales,Magnoliopsida
Larsenianthus_arunachalensis,Larsenianthus,,,Zingiberaceae,Zingiberales,Magnoliopsida
Larsenianthus_wardianus,Larsenianthus,,,Zingiberaceae,Zingiberales,Magnoliopsida
Camptandra_parvula,Camptandra,,,Zingiberaceae,Zingiberales,Magnoliopsida
Pommereschea_lackneri,Pommereschea,,,Zingiberaceae,Zingiberales,Magnoliopsida
Roscoea_bhutanica,Roscoea,,,Zingiberaceae,Zingiberales,Magnoliopsida
Roscoea_cautleyoides,Roscoea,,,Zingiberaceae,Zingiberales,Magnoliopsida
Roscoea_humeana,Roscoea,,,Zingiberaceae,Zingiberales,Magnoliopsida
Roscoea_schneideriana,Roscoea,,,Zingiberaceae,Zingiberales,Magnoliopsida
Roscoea_wardii,Roscoea,,,Zingiberaceae,Zingiberales,Magnoliopsida
Roscoea_tibetica,Roscoea,,,Zingiberaceae,Zingiberales,Magnoliopsida
Roscoea_auriculata,Roscoea,,,Zingiberaceae,Zingiberales,Magnoliopsida
Roscoea_purpurea,Roscoea,,,Zingiberaceae,Zingiberales,Magnoliopsida
Cautleya_gracilis,Cautleya,,,Zingiberaceae,Zingiberales,Magnoliopsida
Cautleya_spicata,Cautleya,,,Zingiberaceae,Zingiberales,Magnoliopsida
Rhynchanthus_beesianus,Rhynchanthus,,,Zingiberaceae,Zingiberales,Magnoliopsida
Globba_atrosanguinea,Globba,,,Zingiberaceae,Zingiberales,Magnoliopsida
Globba_albobracteata,Globba,,,Zingiberaceae,Zingiberales,Magnoliopsida
Globba_multifolia,Globba,,,Zingiberaceae,Zingiberales,Magnoliopsida
Globba_acehensis,Globba,,,Zingiberaceae,Zingiberales,Magnoliopsida
Globba_flavibracteata,Globba,,,Zingiberaceae,Zingiberales,Magnoliopsida
Globba_aurantiaca,Globba,,,Zingiberaceae,Zingiberales,Magnoliopsida
